Time (s), Velocity (cm/s)
0.276000, 0.287656
0.278000, 0.288837
0.280000, 0.286269
0.282000, 0.279693
0.284000, 0.268885
0.286000, 0.253664
0.288000, 0.233917
0.290000, 0.209612
0.292000, 0.180828
0.294000, 0.147782
0.296000, 0.110863
0.298000, 0.070671
0.300000, 0.028061
0.302000, -0.015812
0.304000, -0.059461
0.306000, -0.101063
0.308000, -0.138499
0.310000, -0.169457
0.312000, -0.191590
0.314000, -0.202738
0.316000, -0.201165
0.318000, -0.185798
0.320000, -0.156399
0.322000, -0.113660
0.324000, -0.059180
0.326000, 0.004669
0.328000, 0.074971
0.330000, 0.148542
0.332000, 0.222236
0.334000, 0.293200
0.336000, 0.359091
0.338000, 0.418197
0.340000, 0.469473
0.342000, 0.512515
0.344000, 0.547464
0.346000, 0.574890
0.348000, 0.595657
0.350000, 0.610808
0.352000, 0.621456
0.354000, 0.628706
0.356000, 0.633595
0.358000, 0.637063
0.360000, 0.639920
0.362000, 0.642838
0.364000, 0.646344
0.366000, 0.650819
0.368000, 0.656503
0.370000, 0.663508
0.372000, 0.671826
0.374000, 0.681355
0.376000, 0.691915
0.378000, 0.703268
0.380000, 0.715144
0.382000, 0.727254
0.384000, 0.739303
0.386000, 0.750999
0.388000, 0.762064
0.390000, 0.772235
0.392000, 0.781271
0.394000, 0.788959
0.396000, 0.795121
0.398000, 0.799617
0.400000, 0.802359
0.402000, 0.803314
0.404000, 0.802505
0.406000, 0.800013
0.408000, 0.795977
0.410000, 0.790578
0.412000, 0.784035
0.414000, 0.776589
0.416000, 0.768487
0.418000, 0.759968
0.420000, 0.751249
0.422000, 0.742516
0.424000, 0.733918
0.426000, 0.725559
0.428000, 0.717503
0.430000, 0.709773
0.432000, 0.702359
0.434000, 0.695225
0.436000, 0.688315
0.438000, 0.681559
0.440000, 0.674887
0.442000, 0.668223
0.444000, 0.661500
0.446000, 0.654661
0.448000, 0.647660
0.450000, 0.640463
0.452000, 0.633053
0.454000, 0.625425
0.456000, 0.617587
0.458000, 0.609558
0.460000, 0.601370
0.462000, 0.593056
0.464000, 0.584659
0.466000, 0.576220
0.468000, 0.567782
0.470000, 0.559381
0.472000, 0.551048
0.474000, 0.542808
0.476000, 0.534676
0.478000, 0.526659
0.480000, 0.518753
0.482000, 0.510951
0.484000, 0.503233
0.486000, 0.495578
0.488000, 0.487963
0.490000, 0.480360
0.492000, 0.472746
0.494000, 0.465098
0.496000, 0.457397
0.498000, 0.449634
0.500000, 0.441801
0.502000, 0.433902
0.504000, 0.425949
0.506000, 0.417958
0.508000, 0.409957
0.510000, 0.401979
0.512000, 0.394062
0.514000, 0.386252
0.516000, 0.378596
0.518000, 0.371142
0.520000, 0.363940
0.522000, 0.357037
0.524000, 0.350480
0.526000, 0.344308
0.528000, 0.338556
0.530000, 0.333254
0.532000, 0.328425
0.534000, 0.324083
0.536000, 0.320236
0.538000, 0.316885
0.540000, 0.314024
0.542000, 0.311641
0.544000, 0.309716
0.546000, 0.308228
0.548000, 0.307147
0.550000, 0.306444
0.552000, 0.306086
0.554000, 0.306039
0.556000, 0.306268
0.558000, 0.306739
0.560000, 0.307421
0.562000, 0.308283
0.564000, 0.309296
0.566000, 0.310436
0.568000, 0.311684
0.570000, 0.313018
0.572000, 0.314426
0.574000, 0.315896
0.576000, 0.317422
0.578000, 0.318997
0.580000, 0.320620
0.582000, 0.322290
0.584000, 0.324007
0.586000, 0.325775
0.588000, 0.327593
0.590000, 0.329467
0.592000, 0.331393
0.594000, 0.333375
0.596000, 0.335411
0.598000, 0.337498
0.600000, 0.339632
0.602000, 0.341806
0.604000, 0.344015
0.606000, 0.346248
0.608000, 0.348494
0.610000, 0.350744
0.612000, 0.352984
0.614000, 0.355201
0.616000, 0.357382
0.618000, 0.359516
0.620000, 0.361591
0.622000, 0.363595
0.624000, 0.365518
0.626000, 0.367353
0.628000, 0.369092
0.630000, 0.370731
0.632000, 0.372265
0.634000, 0.373692
0.636000, 0.375013
0.638000, 0.376228
0.640000, 0.377340
0.642000, 0.378353
0.644000, 0.379273
0.646000, 0.380105
0.648000, 0.380855
0.650000, 0.381531
0.652000, 0.382139
0.654000, 0.382688
0.656000, 0.383182
0.658000, 0.383629
0.660000, 0.384034
0.662000, 0.384403
0.664000, 0.384742
0.666000, 0.385053
0.668000, 0.385340
0.670000, 0.385605
0.672000, 0.385850
0.674000, 0.386078
0.676000, 0.386286
0.678000, 0.386477
0.680000, 0.386648
0.682000, 0.386800
0.684000, 0.386931
0.686000, 0.387039
0.688000, 0.387124
0.690000, 0.387184
0.692000, 0.387217
0.694000, 0.387222
0.696000, 0.387199
0.698000, 0.387144
0.700000, 0.387058
0.702000, 0.386939
0.704000, 0.386788
0.706000, 0.386604
0.708000, 0.386387
0.710000, 0.386137
0.712000, 0.385854
0.714000, 0.385539
0.716000, 0.385193
0.718000, 0.384816
0.720000, 0.384409
0.722000, 0.383973
0.724000, 0.383508
0.726000, 0.383017
0.728000, 0.382499
0.730000, 0.381957
0.732000, 0.381391
0.734000, 0.380802
0.736000, 0.380191
0.738000, 0.379560
0.740000, 0.378906
0.742000, 0.378232
0.744000, 0.377537
0.746000, 0.376821
0.748000, 0.376087
0.750000, 0.375333
0.752000, 0.374563
0.754000, 0.373779
0.756000, 0.372989
0.758000, 0.372209
0.760000, 0.371477
0.762000, 0.370873
0.764000, 0.370560
0.766000, 0.370843
0.768000, 0.372260
0.770000, 0.375689
